###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 5200000D
DAT = 51C683EFA707030C483B0D423B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3455616A334F6D2E769662A8FEC38694
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1443, KeyID= 739 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :771DA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1E89D6F61088FE06F45E7CB5E7E40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1444, KeyID= 740 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5725A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 605BF1B88E08E4BD11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9425F7A802261A266ABD224DD5AF35D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1445, KeyID= 740 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7725A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 35EF2BD7E2B984C372A342EB0601E0C60C5EAD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1446, KeyID= 740 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :7725A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C82005813A1AF2B3473BA21C2E3F95B43E4943AE5633B400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1447, KeyID= 741 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :572DA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C0914787A9079B9F640D5BBB5D090605E1D34BC2FC550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD551F9DE0A32A25B79C65AC5CB4B758
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1448, KeyID= 741 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :772DA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4A277FD93A35CC682C7996FB5FC59F67B37DE0544A7B8400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1449, KeyID= 741 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :772DA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = E80E9B4B5A0333F470AF98D414C4172989C19A21AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1450, KeyID= 741 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :572DAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D3D3252F99E4D02879155DB9D836CC18D0FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2101213436DDEA1CBDA7357DA81332B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1451, KeyID= 741 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :572DAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5570CA965669ABC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66EA7CD0399A55903F103DC4C4CD5A43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1452, KeyID= 741 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :572DAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 334C561C03BA24557B170000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38F3F2AB98AF5A6A6964F2DA6A05552B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1453, KeyID= 742 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5735AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FCE8A823EAAF82E3A252E595FFFEFF390AB2E336ABE18749
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 062593FAF77E0ADB73E3E7FA4200DF29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1454, KeyID= 743 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :573DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F8CC414CECCE4F2C0951F0BAB3D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEF963C98F36C990304AD5759C89408C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1455, KeyID= 744 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7745AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2F2625FD9F708300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1456, KeyID= 745 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :774DB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 63DA194DA3907E7DE2C0722769C1347455E58ABEBAFD1F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1457, KeyID= 746 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5755B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 790B74D67D8F2743
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9546381F8C020A441482FD308BC2E627
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1458, KeyID= 747 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :775DB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F0950000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1459, KeyID= 747 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :575DB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = DD234EB31EC7FBAF23029400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66A9367093C070D3BAFC194245EB00B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1460, KeyID= 747 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :575DB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 55DBB7AFFB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF5A4B8DEEA818CC5EB475DC849189F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1461, KeyID= 748 Ad Size =   22, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7765B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F5EA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1462, KeyID= 748 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5765B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8CE6A6BED9327B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD8DA1A8B71900C0C939D02E45DDB80D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1463, KeyID= 749 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :776DB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4C24D9DC0F530000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1464, KeyID= 750 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5775B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5A534B9608344A8010461ADF0ED06162B2830000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22F2910FBC880CBA18FDBCEF6A756185
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1465, KeyID= 750 Ad Size =   20, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7775B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5115771783438A1201D72412FA7C2C81BD0ABEC62A83EF0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1466, KeyID= 750 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5775BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 984AE35DE1A3025D0D360EDBE0B25DD40A9146D18E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCED8DFAD6F4AAE095CA02B9F6933201
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1467, KeyID= 751 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :777DBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A027248BB8015829
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1468, KeyID= 751 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :777DBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 720FE72193A4ECE8929EAA3137333C1BFA93E7166B41C324
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1469, KeyID= 752 Ad Size =   22, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7785BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E4259CF28794DA67F119985B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1470, KeyID= 753 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :778DBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D68F4E15F2CD302CC92E2CA90F0AA208
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1471, KeyID= 753 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :778DBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = AE6F744EB1C24E509F5F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1472, KeyID= 753 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :578DC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 79B60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C00C7ABDD3FA50E937FED06213608AC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1473, KeyID= 754 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7795C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BB17EBDC281F3706BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1474, KeyID= 755 Ad Size =   17, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :779DC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3169D877F04F17CE1D7367E8D9EA6E231C1DE49B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1475, KeyID= 755 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :579DC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0F1670739266CFFA9F2213A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E7768BBDDF29F65295389A67914A537
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1476, KeyID= 756 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :57A5C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 36C7A2DD435802FBD40F7E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA712675EF5127E29F15903B5BEF987F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1477, KeyID= 757 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :57ADC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 26933C84EF830CD9832D1F7E56A75664F0E4996D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B858C3B85A40D85D4A55741F66E1ADF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1478, KeyID= 758 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :57B5C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 65A8D69F9155A80FF9ADD1A0E1A44B8BB2EAF5B2DC1D3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4D7A26E212E8B42A5E7929196385FF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1479, KeyID= 759 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :77BDC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 4D5458EE53CC7EFDE0153F27E9A90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1480, KeyID= 760 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :77C5C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D4D80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1481, KeyID= 760 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :57C5C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 150CCB1C1C48DB48F4A3F93513558FBA8C03C67D61D30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0684809C6CBD4FAADA8F24EE31A0BD74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1482, KeyID= 760 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :57C5CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A9BCE42A409BFDF7CCD295327573D0CF924B6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 401BA8C2F786810165A460EDF449C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1483, KeyID= 761 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :77CDCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9A5B123F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1484, KeyID= 762 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :77D5CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 484841FA2CF9F500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1485, KeyID= 763 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :57DDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = ADC0FE03ACE0A934408B66CD9AB0B60BDCCEAE44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E772F78D9C09328762B2E0A3A340E130
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1486, KeyID= 763 Ad Size =   22, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :77DDCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F47EE8EABBB130734D8A4632C94B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1487, KeyID= 763 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :77DDCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 015D3994ECC64A22FD2C71B84A6E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1488, KeyID= 764 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :57E5D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F4561311998ECF538B5FAFB32D0C3C5F6066C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F6E38F1C05D3AD4A3F5445E9632F0C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1489, KeyID= 764 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :57E5D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6285E109E597533B0DDFC17DBD540000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52BF8BEF24FDB1C7B9DAA4A79F1A834B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1490, KeyID= 765 Ad Size =   21, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :57EDD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BFC11FF810C2137D2702030165916C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3BF92A37D8C0DDD62AEBD7ECC00289
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1491, KeyID= 765 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :77EDD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8773F8567BAC3DF215A8B2CD163CE2AC148601F3F4339F31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1492, KeyID= 765 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :57EDD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A953040D44AF2FECE37608C704865AA12D89ADF68F447C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFFFB699DDA67DD40193BC62DBC34B77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1493, KeyID= 765 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :77EDD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 530397A513000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1494, KeyID= 766 Ad Size =    6, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :77F5D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 915BECCDE6A0C4F060772FE905000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1495, KeyID= 766 Ad Size =   24, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :77F5D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FE8B2A6FF2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1496, KeyID= 767 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :57FDD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BE6F002287CF488354C5F682BAFF5DF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0379808914E0D9E4F28475F2D5D50527
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1497, KeyID= 768 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5805D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EE019A89FB45C0B386AB610E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45676DD0AD26A383C0B119ACEA7E2343
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1498, KeyID= 769 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :780DDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1499, KeyID= 769 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :580DDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B2653DA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7AF281F16BB4ED597839F1EBF96E698
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1500, KeyID= 769 Ad Size =    7, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :780DDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F014C5A37F5200CE5F7D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1501, KeyID= 770 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7815DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1502, KeyID= 771 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :781DDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 13FCD96B448ACB7F3B66185F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1503, KeyID= 771 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :581DDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7E5D8434A9EF2B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA9635032E4A19EDCB2945D6CCDA7285
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1504, KeyID= 772 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5825E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BE2E596E77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD84C6EE45697950EB5EB6790932C003
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1505, KeyID= 773 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :582DE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 239D10F46577A84BF9AF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80DB34F848F179EC5317CEF09A040550
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1506, KeyID= 773 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :782DE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8D21EC7B857DFF9DCB8E4DD56B822619A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1507, KeyID= 773 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :782DE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8FC5B9720F700000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1508, KeyID= 774 Ad Size =   24, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7835E4 (Encoding used by testbench)
