###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = D5BF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E8CE9BBFB2A05A643035A3EDE157618

#### Authenticated Encryption
#### MsgID= 574, KeyID= 290 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33494429B8405722A71E8C04B6D56D8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 720DD404A661811C0F884AACE8C1193B2372A56B193A561BD99461D23A381C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = C7B5AE9D23815506C1D27AD9A5F4437B0BEE12A49BDE44D309E662BF63223A00

#### Hash
#### MsgID= 575, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = D7DC45A9AB752958BE10AD0CD7685AB0

#### Hash
#### MsgID= 576, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = F1D3CE4982DAACDF409A26A428013291B4000000

#### Hash
#### MsgID= 577, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 35DEB03A7D7350188ABBB51AD28AB300

#### Hash
#### MsgID= 578, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 16847734CF46200F

#### Hash
#### MsgID= 579, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = CF01B9AE577DD591657AFC4780A97B4A

#### Hash
#### MsgID= 580, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 22EF48704E1CF1416ED3609FF0615C62307B828046AB2AC441221153DD93233E

#### Authenticated Decryption
#### MsgID= 581, KeyID= 291 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5AAE5B8B25E0F1A009F33B5E7E2BF2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C8A23985EBE36674F17E176755AC26F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6228992415F3402B1471C8D7183311C

#### Hash
#### MsgID= 582, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = FC1D9A00

#### Authenticated Encryption
#### MsgID= 583, KeyID= 292 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65195EF5E2036D837371DFAB2C5F58D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F6829D8E037ACF5C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 41FD0000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 293 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 892431FA96EE59DF7EF3B73149693730
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 7A6F512B205BD23F21E499249D104D5EB36F71BB71AC9102E5E1CCDEBA7E0900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 515CBAD8EC51AC6FB5A7643AB51DE221B1000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 294 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F522197C912F791279248CBC110407F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = D391D367EDBC48A8D8FE78D1BFCC9BA1EAC66B69126FAB38D7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = AD576E6606D30000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 295 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF782D951091E76896EDA1CDB12045C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6A67B600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = C234122F56DDB5A2BE4AD6B0926190E35A910761B64CA1EF

#### Authenticated Encryption
#### MsgID= 587, KeyID= 296 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B8AE96DEE0DFC80C38BDFBF539920B0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = BCD09CD6137F05A9548E03BCC780DAB739C7E49D2402C2F0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 297 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36737D63ED6BF178B5D60BAC67288BE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 8DE20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 83210000

#### Hash
#### MsgID= 589, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 8FC8486196680000

#### Hash
#### MsgID= 590, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 634813CBE5EDCA11B19B6F4156B0BDE872E5A1A500EBC600

#### Hash
#### MsgID= 591, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 35955EA189000000

#### Hash
#### MsgID= 592, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 32672B291EA40000

#### Hash
#### MsgID= 593, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 7487D1A96ED69574BE83637CF4407E74

#### Authenticated Encryption
#### MsgID= 594, KeyID= 298 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA37A455A78028BD754880DDCE407B12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CBB930D67A498A32
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = E18F1E2C0AE3D3F3D208CB651A0FECCD36000000

#### Authenticated Decryption
#### MsgID= 595, KeyID= 299 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A902BD2D856C2F105E55481DBCF5E452
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = ED280F5FA33C63FD1F343CBB8DD5F500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1A6BDC7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E2A2E9F2F3654676500C96216CB759

#### Authenticated Encryption
#### MsgID= 596, KeyID= 300 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED93D1CE7EAA9931770C8B7D2D33E873
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2C926708E0B850A810000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 624251F26146BAE0E6453328217E407C205077BC9B51FF81

#### Authenticated Decryption
#### MsgID= 597, KeyID= 301 Ad Size =   31, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F86EB5CCB5C4EBB226FB3D559D1E89CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CC7032F5E392C7BAD48E511623A6345CD6E6A200C0336BC8254E5AC18A774500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A68A977458D5E600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 438687DB67EE7F27777C4630A676ABC4

#### Authenticated Decryption
#### MsgID= 598, KeyID= 302 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 949EDBAB7D9E4DB7EC72D67D3E913524
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = FF78AC51F5B15993999FCEB295555FF1C3BAE98D61657300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 62441E3E90A1242970000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1392B45B527E5BDDBD79EDF15566353

#### Hash
#### MsgID= 599, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = B7C2E9D4

#### Authenticated Decryption
#### MsgID= 600, KeyID= 303 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9776B8C732799C80391BD4FFD9E4DD1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F329301E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 1B5D479D9A4E3168BA7E32F6519FFFE011E3D58090086957D75D4ED5C4228000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FB422CD1213D1A4C43FF87055B2E8B8

#### Authenticated Decryption
#### MsgID= 601, KeyID= 304 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4549F69A475F7D091ECD7C38A521BF83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 0B62304E908074B69251C0ABDAE9C4ECC89915A0735D5200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B28216E8EBBF7033F6A5A8697CAEE791

#### Authenticated Encryption
#### MsgID= 602, KeyID= 305 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D081AE1DA06EE6615038ED4EEDF33A71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 6869CBABC9F45574B765AE8ACBF3E6286264F6EB52817400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = BB2AFE405B3B0ADC1A000000

#### Hash
#### MsgID= 603, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = 1DC4E674291481C4892839126D4BCD9C82A26963E75892ADC2000000

#### Hash
#### MsgID= 604, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = AA000000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 306 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6155B269EF9F725330A1E65579A5AE95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 608998591AE4A5A037BF65D6B76D1000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F2D9FCEA58C7C0D9FD27CFA28C62298F

#### Hash
#### MsgID= 606, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = DD12A1CA67122C4345000000

#### Hash
#### MsgID= 607, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 1C69ADA67AF743BCFF74071EF52BF78D332EE1084852A02D691612C652512CCD

#### Hash
#### MsgID= 608, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 0C120BA03C5B1EB2C10805B2900E050DA0ACD797A7F59600

#### Authenticated Encryption
#### MsgID= 609, KeyID= 307 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 078E760526009D350DE487E7C9239A7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DBE7F4007ABFF9BBC90AC257F9A02E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 55200000

#### Authenticated Decryption
#### MsgID= 610, KeyID= 308 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C146E01E049C3E36F4A5501F57E1ABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 85886500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 32D3635530640000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9615C361F9D0BE8477C24B972359D5FE

#### Hash
#### MsgID= 611, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 8C5A8C09B3C1344B73B23E1026BCE800

#### Authenticated Encryption
#### MsgID= 612, KeyID= 309 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C33FD028617B90DA5A28526E938AED5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1160D628E6B456EF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = FD081DE6A8F2D1A77DC5DD21C43C4E20231F42C6B082C3933E000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 310 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B76CA0E8F138F8526454D620DA6D106
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E3CA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 677DDBF2A8E733C3

#### Hash
#### MsgID= 614, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = EEE2CED8BB0CC04C0926936B30791000

#### Authenticated Decryption
#### MsgID= 615, KeyID= 311 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E90D0AC92F413EBB1F2662A8F23C35B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0DD19648
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 511D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB346516A5002041B9158808810DC64

#### Hash
#### MsgID= 616, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = A917E57ECD0AD6CA

#### Hash
#### MsgID= 617, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 3C4CF0D3CE1347755DA403B9FE1F965E57E5961C3188C1D5

#### Hash
#### MsgID= 618, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 3ADB1AC8BEF2B000

#### Hash
#### MsgID= 619, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = E0ECC6A49CFB40A0

#### Hash
#### MsgID= 620, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 9731922BB2388040686C7417B5630A506BFF9E9D913AFD00

#### Hash
#### MsgID= 621, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = E2000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 312 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE72A7B6D3012F7A81FC25F3E55A285C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F2189500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 0929839228C67500

#### Hash
#### MsgID= 623, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 940DC398

#### Authenticated Decryption
#### MsgID= 624, KeyID= 313 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C08E5F761A3BD76E87D9AB6AD0E59100
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6FECA99F15230000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 12470F41B665203101000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA8997A49CF8A9945434DDD66DEDF438

#### Hash
#### MsgID= 625, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = D024AD7BDE581D00

#### Hash
#### MsgID= 626, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 8AAC7A63801B6E00

#### Authenticated Encryption
#### MsgID= 627, KeyID= 314 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56D6AE09CDFDE319ECE61791F7CB1C95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 892A7994F09CDB635A268C535FE7A74C6B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 715AD22ACE96A3174FEB6925C02530A2FE59EF0C7A02645F98E87B1863F0952D

#### Hash
#### MsgID= 628, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 42AB663B605C6CC42A6CD158BA50882C

#### Authenticated Decryption
#### MsgID= 629, KeyID= 315 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05ADF8CA1DC0459A9CC4D8CBEFF6D3D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = CAA98A3DA34662E4879B25AD8116642FEE14B312144DF0E795000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 700EA0BB828EDF25D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 787C1AA1B44887FE2D58D769B808E60A

#### Hash
#### MsgID= 630, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = D6C6C1E6

#### Hash
#### MsgID= 631, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 244146C4A80265942C8531F22A29A281A71F6CC0DEB0F055

